CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
node sub_10004D8A(268455560) info:
 start: 268455560
 prev: []
 instructions: 
  268455560, ['mov', 'ebx,esi']
 next: [268455562]

node :1754
node sub_10009566(268473928) info:
 start: 268473928
 prev: []
 instructions: 
  268473928, ['mov', 'cx,[ebx+eax*2+10h]']
  268473933, ['mov', 'word_10010E44[eax*2],cx']
  268473941, ['inc', 'eax']
  268473942, ['jmp', 'shortloc_10009640']
 next: [268473920]

node :1755
node sub_10009566(268473944) info:
 start: 268473944
 prev: []
 instructions: 
  268473944, ['xor', 'eax,eax']
 next: [268473946]

node :1756
node sub_10009566(268473956) info:
 start: 268473956
 prev: []
 instructions: 
  268473956, ['mov', 'cl,[eax+ebx+1Ch]']
  268473960, ['mov', 'byte_1000FAB8[eax],cl']
  268473966, ['inc', 'eax']
  268473967, ['jmp', 'shortloc_1000965A']
 next: [268473946]

node :1757
node sub_10005258(268456615) info:
 start: 268456615
 prev: []
 instructions: 
  268456615, ['test', 'bl,1']
  268456618, ['jnz', 'loc_100053F5']
 next: [268456624, 268456949]

node :1758
node sub_10004D8A(268455562) info:
 start: 268455562
 prev: []
 instructions: 
  268455562, ['add', 'ecx,[ebp+var_8]']
  268455565, ['mov', 'edx,ecx']
  268455567, ['sar', 'edx,4']
  268455570, ['dec', 'edx']
  268455571, ['mov', '[ebp+var_4],ecx']
  268455574, ['cmp', 'edx,esi']
  268455576, ['jbe', 'shortloc_10004E9C']
 next: [268455578, 268455580]

node :1759
node sub_1000834A(268469422) info:
 start: 268469422
 prev: []
 instructions: 
  268469422, ['push', 'dwordptr[edi+64h]']
  268469425, ['push', 'ebx']
  268469426, ['call', '[ebp+var_20]']
  268469429, ['pop', 'ecx']
  268469430, ['jmp', 'shortloc_100084D1']
 next: [268469457]

node :1760
node sub_1000834A(268469453) info:
 start: 268469453
 prev: []
 instructions: 
  268469453, ['push', 'ebx']
  268469454, ['call', '[ebp+var_20]']
 next: [268469457]

node :1761
node sub_10005D71(268460664) info:
 start: 268460664
 prev: []
 instructions: 
  268460664, ['mov', 'ebx,eax']
  268460666, ['lea', 'eax,[ebp+Buffer]']
  268460672, ['sub', 'ebx,eax']
  268460674, ['push', '0;lpOverlapped']
  268460676, ['lea', 'eax,[ebp+var_1AD4]']
  268460682, ['push', 'eax;lpNumberOfBytesWritten']
  268460683, ['push', 'ebx;nNumberOfBytesToWrite']
  268460684, ['lea', 'eax,[ebp+Buffer]']
  268460690, ['push', 'eax;lpBuffer']
  268460691, ['mov', 'eax,[esi]']
  268460693, ['push', 'dwordptr[edi+eax];hFile']
  268460696, ['call', 'ds:WriteFile']
  268460702, ['test', 'eax,eax']
  268460704, ['jz', 'loc_10006408']
 next: [268460710, 268461064]

node :1762
node sub_10005D71(268460440) info:
 start: 268460440
 prev: []
 instructions: 
  268460440, ['mov', 'ebx,eax']
  268460442, ['lea', 'eax,[ebp+Buffer]']
  268460448, ['sub', 'ebx,eax']
  268460450, ['push', '0;lpOverlapped']
  268460452, ['lea', 'eax,[ebp+var_1AD4]']
  268460458, ['push', 'eax;lpNumberOfBytesWritten']
  268460459, ['push', 'ebx;nNumberOfBytesToWrite']
  268460460, ['lea', 'eax,[ebp+Buffer]']
  268460466, ['push', 'eax;lpBuffer']
  268460467, ['mov', 'eax,[esi]']
  268460469, ['push', 'dwordptr[edi+eax];hFile']
  268460472, ['call', 'ds:WriteFile']
  268460478, ['test', 'eax,eax']
  268460480, ['jz', 'loc_10006408']
 next: [268460486, 268461064]

node :1763
node sub_10003A9B(268450621) info:
 start: 268450621
 prev: []
 instructions: 
  268450621, ['mov', 'eax,dword_10011320']
  268450626, ['push', 'dwordptr[eax+esi*4]']
  268450629, ['push', 'esi']
  268450630, ['call', 'sub_100045D0']
  268450635, ['pop', 'ecx']
  268450636, ['pop', 'ecx']
  268450637, ['retn']
 next: [268450613]

node :1764
node sub_100048F0(268454128) info:
 start: 268454128
 prev: []
 instructions: 
  268454128, ['mov', 'edi,edi']
  268454130, ['push', 'ebp']
  268454131, ['mov', 'ebp,esp']
  268454133, ['sub', 'esp,18h']
  268454136, ['push', 'ebx']
  268454137, ['mov', 'ebx,[ebp+TargetFrame]']
  268454140, ['push', 'esi']
  268454141, ['mov', 'esi,[ebx+8]']
  268454144, ['xor', 'esi,___security_cookie']
  268454150, ['push', 'edi']
  268454151, ['mov', 'eax,[esi]']
  268454153, ['mov', '[ebp+var_1],0']
  268454157, ['mov', '[ebp+var_C],1']
  268454164, ['lea', 'edi,[ebx+10h]']
  268454167, ['cmp', 'eax,0FFFFFFFEh']
  268454170, ['jz', 'shortloc_10004929']
 next: [268454172, 268454185]

node :1765
node sub_10005992(268458566) info:
 start: 268458566
 prev: []
 instructions: 
  268458566, ['cmp', '[ebp+var_20],eax']
  268458569, ['jz', 'shortloc_10005A59']
 next: [268458571, 268458585]

node :1766
node sub_10009C61(268475578) info:
 start: 268475578
 prev: []
 instructions: 
  268475578, ['push', '101h']
  268475583, ['mov', 'eax,[ebx+esi*4+8]']
  268475587, ['call', 'sub_10009D11']
  268475592, ['mov', 'eax,[ebx+esi*4+8]']
  268475596, ['call', 'sub_10009D30']
 next: [268475601]

node :1767
node sub_100043C5(268452824) info:
 start: 268452824
 prev: []
 instructions: 
  268452824, ['inc', 'ecx']
  268452825, ['cmp', 'ecx,2Dh']
  268452828, ['jb', 'shortloc_100043CF']
 next: [268452815, 268452830]

node :1768
node sub_100043C5(268452805) info:
 start: 268452805
 prev: []
 instructions: 
  268452805, ['mov', 'edi,edi']
  268452807, ['push', 'ebp']
  268452808, ['mov', 'ebp,esp']
  268452810, ['mov', 'eax,[ebp+arg_0]']
  268452813, ['xor', 'ecx,ecx']
 next: [268452815]

node :1769
node sub_1000774E(268466184) info:
 start: 268466184
 prev: []
 instructions: 
  268466184, ['cmp', '[ebp+arg_0],0']
  268466188, ['jz', 'shortloc_10007817']
 next: [268466190, 268466199]

node :1770
node sub_10004521(268453153) info:
 start: 268453153
 prev: []
 instructions: 
  268453153, ['mov', 'edi,edi']
  268453155, ['push', 'ebp']
  268453156, ['mov', 'ebp,esp']
  268453158, ['push', 'esi']
  268453159, ['mov', 'esi,[ebp+arg_0]']
  268453162, ['mov', 'eax,offsetoff_1000F190']
  268453167, ['cmp', 'esi,eax']
  268453169, ['jb', 'shortloc_10004555']
 next: [268453171, 268453205]

node :1771
node start_0(268448416) info:
 start: 268448416
 prev: []
 instructions: 
  268448416, ['push', 'ebp']
  268448417, ['mov', 'ebp,esp']
  268448419, ['sub', 'esp,58h']
  268448422, ['mov', 'eax,___security_cookie']
  268448427, ['xor', 'eax,ebp']
  268448429, ['mov', '[ebp+var_4],eax']
  268448432, ['push', 'ebx']
  268448433, ['push', 'esi']
  268448434, ['push', 'edi']
  268448435, ['pusha']
  268448436, ['lea', 'ecx,[ebp+var_50]']
  268448439, ['mov', '[ebp+var_4C],offsetsub_10002D00']
  268448446, ['mov', '[ebp+var_50],offsetsub_10003290']
  268448453, ['call', 'sub_100030D0']
  268448458, ['push', 'offsetLibFileName;"ntdll.dll"']
  268448463, ['call', 'ds:LoadLibraryA']
  268448469, ['push', 'offsetProcName;"NtSetInformationThread"']
  268448474, ['push', 'eax;hModule']
  268448475, ['call', 'ds:GetProcAddress']
  268448481, ['mov', '[ebp+var_3C],eax']
  268448484, ['call', 'ds:GetCurrentThread']
  268448490, ['mov', '[ebp+var_48],eax']
  268448493, ['push', '0']
  268448495, ['push', '0']
  268448497, ['push', '11h']
  268448499, ['push', '[ebp+var_48]']
  268448502, ['call', '[ebp+var_3C]']
  268448505, ['mov', 'esi,ds:OutputDebugStringW']
  268448511, ['push', 'offsetOutputString;"data"']
  268448516, ['call', 'esi;OutputDebugStringW']
  268448518, ['push', '0']
  268448520, ['call', 'sub_10002D00']
  268448525, ['lea', 'eax,[ebp+var_50]']
  268448528, ['push', 'eax']
  268448529, ['call', 'sub_10002E90']
  268448534, ['lea', 'ecx,[ebp+var_50]']
  268448537, ['push', 'ecx']
  268448538, ['call', 'sub_10002D10']
  268448543, ['lea', 'edx,[ebp+var_50]']
  268448546, ['push', 'edx']
  268448547, ['call', 'sub_10002F10']
  268448552, ['push', '7Bh;dwErrCode']
  268448554, ['call', 'ds:SetLastError']
  268448560, ['push', 'offsetOutputString;"data"']
  268448565, ['call', 'esi;OutputDebugStringW']
  268448567, ['call', 'ds:GetLastError']
  268448573, ['push', '0']
  268448575, ['cmp', 'eax,7Bh']
  268448578, ['jnz', 'shortloc_1000334B']
 next: [268448580, 268448587]

node :1772
node sub_10005258(268457187) info:
 start: 268457187
 prev: []
 instructions: 
  268457187, ['cmp', 'byteptr[ebp+arg_4+3],0']
  268457191, ['jnz', 'shortloc_100054F7']
 next: [268457193, 268457207]

node :1773
node sub_10005258(268457215) info:
 start: 268457215
 prev: []
 instructions: 
  268457215, ['cmp', 'byteptr[ebp+arg_4+3],0']
  268457219, ['jnz', 'shortloc_10005515']
 next: [268457221, 268457237]

node :1774
node sub_100045FF(268453704) info:
 start: 268453704
 prev: []
 instructions: 
  268453704, ['mov', 'esi,[ebp+var_20]']
  268453707, ['mov', 'eax,esi']
  268453709, ['sar', 'eax,5']
  268453712, ['and', 'esi,1Fh']
  268453715, ['shl', 'esi,6']
  268453718, ['add', 'esi,dword_10011220[eax*4]']
  268453725, ['mov', 'eax,[ebp+var_1C]']
  268453728, ['mov', 'eax,[eax]']
  268453730, ['mov', '[esi],eax']
  268453732, ['mov', 'al,[ebx]']
  268453734, ['mov', '[esi+4],al']
  268453737, ['push', '0FA0h;dwSpinCount']
  268453742, ['lea', 'eax,[esi+0Ch]']
  268453745, ['push', 'eax;lpCriticalSection']
  268453746, ['call', 'sub_10007F7C']
  268453751, ['pop', 'ecx']
  268453752, ['pop', 'ecx']
  268453753, ['test', 'eax,eax']
  268453755, ['jz', 'loc_1000484A']
 next: [268453761, 268453962]

node :1775
node sub_10003A9B(268450605) info:
 start: 268450605
 prev: []
 instructions: 
  268450605, ['mov', '[ebp+ms_exc.registration.TryLevel],edi']
  268450608, ['call', 'loc_10003B3D']
 next: [268450621]

node :1776
node sub_10003A9B(268450616) info:
 start: 268450616
 prev: []
 instructions: 
  268450616, ['xor', 'edi,edi;Finallyhandler1forfunction10003A9B']
  268450618, ['mov', 'esi,[ebp+var_20]']
 next: [268450621]

node :1777
node sub_100048F0(268454450) info:
 start: 268454450
 prev: []
 instructions: 
  268454450, ['mov', 'ecx,[esi+4]']
  268454453, ['add', 'ecx,edi']
  268454455, ['xor', 'ecx,[eax+edi]']
  268454458, ['call', '@__security_check_cookie@4;__security_check_cookie(x)']
 next: [268454463]

node :1778
node start_0(268448585) info:
 start: 268448585
 prev: []
 instructions: 
  268448585, ['jmp', 'shortloc_10003350']
 next: [268448592]

node :1779
node start_0(268448587) info:
 start: 268448587
 prev: []
 instructions: 
  268448587, ['call', 'sub_10002D00']
 next: [268448592]

node :1780
node sub_1000A3C0(268477489) info:
 start: 268477489
 prev: []
 instructions: 
  268477489, ['mov', 'eax,[ebp+cbMultiByte]']
  268477492, ['sub', 'eax,ecx']
  268477494, ['dec', 'eax']
  268477495, ['cmp', 'eax,[ebp+cbMultiByte]']
  268477498, ['jge', 'shortloc_1000A43D']
 next: [268477500, 268477501]

node :1781
node sub_100081C0(268468672) info:
 start: 268468672
 prev: []
 instructions: 
  268468672, ['mov', 'edi,edi']
  268468674, ['push', 'ebp']
  268468675, ['mov', 'ebp,esp']
  268468677, ['push', '0FFFFFFFEh']
  268468679, ['push', 'offsetstru_1000DDF8']
  268468684, ['push', 'offsetsub_100048F0']
  268468689, ['mov', 'eax,largefs:0']
  268468695, ['push', 'eax']
  268468696, ['sub', 'esp,8']
  268468699, ['push', 'ebx']
  268468700, ['push', 'esi']
  268468701, ['push', 'edi']
  268468702, ['mov', 'eax,___security_cookie']
  268468707, ['xor', '[ebp+ms_exc.registration.ScopeTable],eax']
  268468710, ['xor', 'eax,ebp']
  268468712, ['push', 'eax']
  268468713, ['lea', 'eax,[ebp+ms_exc.registration]']
  268468716, ['mov', 'largefs:0,eax']
  268468722, ['mov', '[ebp+ms_exc.old_esp],esp']
  268468725, ['mov', '[ebp+ms_exc.registration.TryLevel],0']
  268468732, ['push', '10000000h']
  268468737, ['call', 'sub_10008130']
  268468742, ['add', 'esp,4']
  268468745, ['test', 'eax,eax']
  268468747, ['jz', 'shortloc_10008262']
 next: [268468749, 268468834]

node :1782
node sub_1000834A(268469457) info:
 start: 268469457
 prev: []
 instructions: 
  268469457, ['pop', 'ecx']
  268469458, ['cmp', 'ebx,8']
  268469461, ['jz', 'shortloc_100084E1']
 next: [268469463, 268469473]

node :1783
node sub_10009261(268473013) info:
 start: 268473013
 prev: []
 instructions: 
  268473013, ['test', 'esi,esi']
  268473015, ['jz', 'shortloc_100092D3']
 next: [268473017, 268473043]

node :1784
node sub_1000834A(268469463) info:
 start: 268469463
 prev: []
 instructions: 
  268469463, ['cmp', 'ebx,0Bh']
  268469466, ['jz', 'shortloc_100084E1']
 next: [268469468, 268469473]

node :1785
node sub_10005992(268458665) info:
 start: 268458665
 prev: []
 instructions: 
  268458665, ['cmp', '[ebp+arg_8],0']
  268458669, ['jz', 'shortloc_10005AB7']
 next: [268458671, 268458679]

node :1786
node sub_1000882B(268470375) info:
 start: 268470375
 prev: []
 instructions: 
  268470375, ['push', 'esi;lpReserved']
  268470376, ['lea', 'ecx,[ebp+NumberOfCharsWritten]']
  268470379, ['push', 'ecx;lpNumberOfCharsWritten']
  268470380, ['push', '1;nNumberOfCharsToWrite']
  268470382, ['lea', 'ecx,[ebp+Buffer]']
  268470385, ['push', 'ecx;lpBuffer']
  268470386, ['push', 'eax;hConsoleOutput']
  268470387, ['call', 'ds:WriteConsoleW']
  268470393, ['test', 'eax,eax']
  268470395, ['jnz', 'shortloc_100088E4']
 next: [268470397, 268470500]

node :1787
node sub_100086F5(268470138) info:
 start: 268470138
 prev: []
 instructions: 
  268470138, ['cmp', '[ebp+arg_C],ebx']
  268470141, ['jnz', 'shortloc_10008781']
 next: [268470143, 268470145]

node :1788
node sub_10007D76(268467653) info:
 start: 268467653
 prev: []
 instructions: 
  268467653, ['call', 'sub_10007D26']
  268467658, ['test', 'eax,eax']
  268467660, ['jz', 'shortloc_10007DD3']
 next: [268467662, 268467667]

node :1789
node sub_10003CDB(268451122) info:
 start: 268451122
 prev: []
 instructions: 
  268451122, ['or', 'ebx,0FFFFFFFFh']
  268451125, ['jmp', 'shortloc_10003D48']
 next: [268451144]

node :1790
node sub_1000AA5A(268479231) info:
 start: 268479231
 prev: []
 instructions: 
  268479231, ['and', 'eax,[ebp+arg_4]']
  268479234, ['cmp', '[ebp+var_C],0']
  268479238, ['jz', 'shortloc_1000AB0F']
 next: [268479240, 268479247]

node :1791
node sub_100072B4(268465015) info:
 start: 268465015
 prev: []
 instructions: 
  268465015, ['push', '[ebp+arg_0];Finallyhandler0forfunction100072B4']
  268465018, ['call', 'sub_10008C09']
  268465023, ['pop', 'ecx']
  268465024, ['retn']
 next: [268465006]

node :1792
node sub_10009AEE(268475240) info:
 start: 268475240
 prev: []
 instructions: 
  268475240, ['push', 'ebx;lpMem']
  268475241, ['push', 'edi;dwFlags']
  268475242, ['push', 'hHeap;hHeap']
  268475248, ['call', 'ds:HeapSize']
  268475254, ['mov', 'esi,eax']
 next: [268475256]

node :1793
node sub_1000AF99(268480443) info:
 start: 268480443
 prev: []
 instructions: 
  268480443, ['mov', 'eax,[eax+4]']
  268480446, ['test', 'eax,eax']
  268480448, ['jz', 'shortloc_1000AFD6']
 next: [268480450, 268480470]

node :1794
node sub_1000903B(268472391) info:
 start: 268472391
 prev: []
 instructions: 
  268472391, ['sub', 'eax,0Dh']
  268472394, ['jz', 'shortloc_10009058']
 next: [268472396, 268472408]

node :1795
node __security_check_cookie(x)(268449845) info:
 start: 268449845
 prev: []
 instructions: 
  268449845, ['cmp', 'ecx,___security_cookie']
  268449851, ['jnz', 'short$failure$22934']
 next: [268449853, 268449855]

node :1796
node sub_10006E20(268463992) info:
 start: 268463992
 prev: []
 instructions: 
  268463992, ['mov', 'eax,[esi+ecx*4-4];jumptable10006EA4case1']
  268463996, ['mov', '[edi+ecx*4-4],eax']
  268464000, ['lea', 'eax,ds:0[ecx*4]']
  268464007, ['add', 'esi,eax']
  268464009, ['add', 'edi,eax']
 next: [268464011]

node :1797
node sub_10005258(268456844) info:
 start: 268456844
 prev: []
 instructions: 
  268456844, ['cmp', 'byteptr[ebp+arg_8+3],0']
  268456848, ['jnz', 'shortloc_100053A0']
 next: [268456850, 268456864]

node :1798
node sub_10009AEE(268475209) info:
 start: 268475209
 prev: []
 instructions: 
  268475209, ['mov', 'esi,[ebx-4]']
  268475212, ['sub', 'esi,9']
  268475215, ['mov', '[ebp+var_1C],esi']
  268475218, ['jmp', 'shortloc_10009B57']
 next: [268475223]

node :1799
node sub_10004060(268452428) info:
 start: 268452428
 prev: []
 instructions: 
  268452428, ['neg', 'ecx']
  268452430, ['jmp', 'ds:off_10004320[ecx*4]']
 next: [268452711]

node :1800
node sub_100088F0(268470596) info:
 start: 268470596
 prev: []
 instructions: 
  268470596, ['mov', 'eax,[ebp+var_8]']
  268470599, ['and', 'dwordptr[eax+70h],0FFFFFFFDh']
 next: [268470603]

node :1801
node sub_10008130(268468528) info:
 start: 268468528
 prev: []
 instructions: 
  268468528, ['mov', 'edi,edi']
  268468530, ['push', 'ebp']
  268468531, ['mov', 'ebp,esp']
  268468533, ['mov', 'ecx,[ebp+arg_0]']
  268468536, ['mov', 'eax,5A4Dh']
  268468541, ['cmp', '[ecx],ax']
  268468544, ['jz', 'shortloc_10008146']
 next: [268468546, 268468550]

node :1802
node sub_10007F7C(268468160) info:
 start: 268468160
 prev: []
 instructions: 
  268468160, ['push', '8;dwErrCode']
  268468162, ['call', 'ds:SetLastError']
 next: [268468168]

node :1803
node sub_10004060(268452440) info:
 start: 268452440
 prev: []
 instructions: 
  268452440, ['mov', 'eax,edi']
  268452442, ['mov', 'edx,3']
  268452447, ['cmp', 'ecx,4;switch4cases']
  268452450, ['jb', 'shortloc_10004270']
 next: [268452452, 268452464]

node :1804
node sub_10007DE5(268467814) info:
 start: 268467814
 prev: []
 instructions: 
  268467814, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
  268467821, ['call', 'loc_10007E7B;Finallyhandler0forfunction10007DE5']
 next: [268467835]

node :1805
node sub_10004594(268453285) info:
 start: 268453285
 prev: []
 instructions: 
  268453285, ['cmp', 'eax,offsetunk_1000F3F0']
  268453290, ['ja', 'shortloc_100045C4']
 next: [268453292, 268453316]

node :1806
node sub_10004060(268452692) info:
 start: 268452692
 prev: []
 instructions: 
  268452692, ['mov', 'eax,[esi+ecx*4+4]']
  268452696, ['mov', '[edi+ecx*4+4],eax']
  268452700, ['lea', 'eax,ds:0[ecx*4]']
  268452707, ['add', 'esi,eax']
  268452709, ['add', 'edi,eax']
 next: [268452711]

node :1807
node sub_100045FF(268453952) info:
 start: 268453952
 prev: []
 instructions: 
  268453952, ['mov', 'esp,[ebp+ms_exc.old_esp];Exceptionhandler0forfunction100045FF']
  268453955, ['mov', '[ebp+ms_exc.registration.TryLevel],0FFFFFFFEh']
 next: [268453962]

node :1808
node sub_1000A7AA(268478887) info:
 start: 268478887
 prev: []
 instructions: 
  268478887, ['neg', '[ebp+var_4]']
 next: [268478890]

node :1809
node sub_10009261(268473081) info:
 start: 268473081
 prev: []
 instructions: 
  268473081, ['mov', 'esi,[ebp+var_1C];Finallyhandler0forfunction10009261']
 next: [268473084]

node :1810
node sub_10005D71(268461165) info:
 start: 268461165
 prev: []
 instructions: 
  268461165, ['xor', 'eax,eax']
  268461167, ['jmp', 'shortloc_10006495']
 next: [268461205]

node :1811
node sub_100050A0(268456228) info:
 start: 268456228
 prev: []
 instructions: 
  268456228, ['push', 'dwordptr[esi+10h];lpMem']
  268456231, ['push', 'edi;dwFlags']
  268456232, ['push', 'hHeap;hHeap']
  268456238, ['call', 'ds:HeapFree']
  268456244, ['jmp', 'shortloc_100050D1']
 next: [268456145]

node :1812
node sub_10009AEE(268475220) info:
 start: 268475220
 prev: []
 instructions: 
  268475220, ['mov', 'esi,[ebp+var_1C]']
 next: [268475223]

node :1813
node sub_10006580(268461655) info:
 start: 268461655
 prev: []
 instructions: 
  268461655, ['push', '[ebp+arg_0];Finallyhandler0forfunction10006580']
  268461658, ['call', 'sub_10008C09']
  268461663, ['pop', 'ecx']
  268461664, ['retn']
 next: [268461646]

node :1814
node sub_1000AEE8(268480232) info:
 start: 268480232
 prev: []
 instructions: 
  268480232, ['mov', 'edi,edi']
  268480234, ['push', 'ebp']
  268480235, ['mov', 'ebp,esp']
  268480237, ['mov', 'eax,[ebp+arg_0]']
  268480240, ['cmp', 'eax,4']
  268480243, ['push', 'esi']
  268480244, ['mov', 'esi,ecx']
  268480246, ['mov', '[esi],eax']
  268480248, ['jge', 'shortloc_1000AF09']
 next: [268480250, 268480265]

node :1815
node sub_10005258(268456934) info:
 start: 268456934
 prev: []
 instructions: 
  268456934, ['lea', 'eax,[esi+1]']
  268456937, ['mov', '[edx-4],eax']
  268456940, ['mov', '[edx+esi-8],eax']
  268456944, ['jmp', 'loc_10005531']
 next: [268457265]

node :1816
node sub_10004D8A(268456077) info:
 start: 268456077
 prev: []
 instructions: 
  268456077, ['mov', 'eax,[ebp+arg_0]']
  268456080, ['mov', 'dword_10010958,eax']
  268456085, ['mov', 'dword_10011200,edi']
 next: [268456091]

node :1817
node sub_100048F0(268454303) info:
 start: 268454303
 prev: []
 instructions: 
  268454303, ['mov', 'ecx,[esi+4]']
  268454306, ['add', 'ecx,edi']
  268454308, ['xor', 'ecx,[eax+edi]']
  268454311, ['call', '@__security_check_cookie@4;__security_check_cookie(x)']
 next: [268454316]

node :1818
node sub_10006E20(268464152) info:
 start: 268464152
 prev: []
 instructions: 
  268464152, ['mov', 'eax,edi']
  268464154, ['mov', 'edx,3']
  268464159, ['cmp', 'ecx,4;switch4cases']
  268464162, ['jb', 'shortloc_10007030']
 next: [268464164, 268464176]

node :1819
node sub_10004C64(268455198) info:
 start: 268455198
 prev: []
 instructions: 
  268455198, ['push', '0Ah;Finallyhandler0forfunction10004C64']
  268455200, ['call', 'sub_10004C4D']
  268455205, ['pop', 'ecx']
  268455206, ['retn']
 next: [268455189]

node :1820
node sub_1000A7AA(268478915) info:
 start: 268478915
 prev: []
 instructions: 
  268478915, ['mov', '[eax],esi']
 next: [268478917]

node :1821
node sub_1000746C(268465314) info:
 start: 268465314
 prev: []
 instructions: 
  268465314, ['call', 'sub_100058C3;Finallyhandler0forfunction1000746C']
  268465319, ['retn']
 next: [268465305]

node :1822
node sub_10005539(268457932) info:
 start: 268457932
 prev: []
 instructions: 
  268457932, ['test', 'ecx,ecx']
  268457934, ['jz', 'shortloc_100057DB']
 next: [268457936, 268457947]

node :1823
node sub_1000A7AA(268478932) info:
 start: 268478932
 prev: []
 instructions: 
  268478932, ['pop', 'ebx']
 next: [268478933]

node :1824
node start_0(268449401) info:
 start: 268449401
 prev: []
 instructions: 
  268449401, ['push', '0Ch;dwBytes']
  268449403, ['push', '40h;uFlags']
  268449405, ['call', 'ds:GlobalAlloc']
  268449411, ['lea', 'edx,[ebp+flOldProtect]']
  268449414, ['push', 'edx;lpflOldProtect']
  268449415, ['push', '40h;flNewProtect']
  268449417, ['mov', 'esi,eax']
  268449419, ['push', '0Ch;dwSize']
  268449421, ['push', 'esi;lpAddress']
  268449422, ['call', 'ds:VirtualProtect']
  268449428, ['xor', 'edi,0DEADC0DEh']
  268449434, ['mov', '[esi+1],edi']
  268449437, ['mov', 'byteptr[esi],0B8h']
  268449440, ['mov', 'byteptr[esi+5],35h']
  268449444, ['mov', 'dwordptr[esi+6],0DEADC0DEh']
  268449451, ['mov', 'byteptr[esi+0Ah],0FFh']
  268449455, ['mov', 'byteptr[esi+0Bh],0E0h']
  268449459, ['mov', 'edi,esi']
  268449461, ['mov', 'esi,[ebp+var_1C]']
 next: [268449464]

node :1825
node sub_10007D26(268467523) info:
 start: 268467523
 prev: []
 instructions: 
  268467523, ['mov', 'eax,[ebp+ms_exc.exc_ptr];Exceptionfilter0forfunction10007D26']
  268467526, ['mov', 'eax,[eax]']
  268467528, ['mov', 'eax,[eax]']
  268467530, ['cmp', 'eax,0C0000005h']
  268467535, ['jz', 'shortloc_10007D5B']
 next: [268467537, 268467547]

node :1826
node sub_10008306(268469044) info:
 start: 268469044
 prev: []
 instructions: 
  268469044, ['cmp', '[eax+4],edx']
  268469047, ['jz', 'shortloc_1000833B']
 next: [268469049, 268469051]

node :1827
node sub_1000774E(268466392) info:
 start: 268466392
 prev: []
 instructions: 
  268466392, ['mov', 'eax,[ebp+arg_0]']
  268466395, ['pop', 'esi']
  268466396, ['pop', 'ebx']
  268466397, ['test', 'eax,eax']
  268466399, ['jz', 'shortloc_100078E4']
 next: [268466401, 268466404]

node :1828
node sub_10004060(268452280) info:
 start: 268452280
 prev: []
 instructions: 
  268452280, ['mov', 'eax,[esi+ecx*4-4];jumptable100040E4case1']
  268452284, ['mov', '[edi+ecx*4-4],eax']
  268452288, ['lea', 'eax,ds:0[ecx*4]']
  268452295, ['add', 'esi,eax']
  268452297, ['add', 'edi,eax']
 next: [268452299]

node :1829
node sub_10005D71(268461013) info:
 start: 268461013
 prev: []
 instructions: 
  268461013, ['push', '0;lpOverlapped']
  268461015, ['lea', 'ecx,[ebp+var_1AD4]']
  268461021, ['push', 'ecx;lpNumberOfBytesWritten']
  268461022, ['push', '[ebp+nNumberOfBytesToWrite];nNumberOfBytesToWrite']
  268461025, ['push', '[ebp+lpBuffer];lpBuffer']
  268461031, ['push', 'dwordptr[eax];hFile']
  268461033, ['call', 'ds:WriteFile']
  268461039, ['test', 'eax,eax']
  268461041, ['jz', 'shortloc_10006408']
 next: [268461043, 268461064]

node :1830
node sub_10005D71(268461193) info:
 start: 268461193
 prev: []
 instructions: 
  268461193, ['mov', 'eax,[ebp+var_1AC8]']
  268461199, ['sub', 'eax,[ebp+var_1AD0]']
 next: [268461205]

node :1831
node sub_10003A9B(268450650) info:
 start: 268450650
 prev: []
 instructions: 
  268450650, ['cmp', '[ebp+arg_0],1']
  268450654, ['mov', 'eax,[ebp+var_1C]']
  268450657, ['jz', 'shortloc_10003B66']
 next: [268450659, 268450662]

node :1832
node sub_100086F5(268470082) info:
 start: 268470082
 prev: []
 instructions: 
  268470082, ['mov', '[esi],bl']
  268470084, ['jmp', 'shortloc_10008710']
 next: [268470032]

node :1833
node sub_10003D52(268451221) info:
 start: 268451221
 prev: []
 instructions: 
  268451221, ['mov', '[esi+0Ch],edi']
 next: [268451224]

node :1834
node sub_100088F0(268470547) info:
 start: 268470547
 prev: []
 instructions: 
  268470547, ['xor', 'ecx,ecx']
  268470549, ['mov', '[eax],cx']
 next: [268470552]

node :1835
node sub_10006E20(268464140) info:
 start: 268464140
 prev: []
 instructions: 
  268464140, ['neg', 'ecx']
  268464142, ['jmp', 'ds:off_100070E0[ecx*4]']
 next: [268464423]

node :1836
node sub_10007510(268465513) info:
 start: 268465513
 prev: []
 instructions: 
  268465513, ['xor', 'eax,eax']
  268465515, ['jmp', 'loc_1000766B']
 next: [268465771]

node :1837
node sub_10009305(268473140) info:
 start: 268473140
 prev: []
 instructions: 
  268473140, ['cmp', '[ebp+var_4],bl']
  268473143, ['jz', 'shortloc_1000937E']
 next: [268473145, 268473214]

node :1838
node sub_10009305(268473205) info:
 start: 268473205
